ID,Age,Gender,Screen Time (min/day),Game as Hobby,Gaming Dedicated Platform,Money Spent ($),Gamer Type
1796,25,Male,77.0,No,Yes,32.0,Casual
1079,17,Male,446.0,Yes,Yes,218.0,Hardcore
381,18,Male,84.0,Yes,No,74.0,Casual
1369,32,Female,544.0,Yes,Yes,289.0,Hardcore
24,38,Female,111.0,No,No,47.0,Casual
234,33,Female,511.0,Yes,Yes,187.0,Hardcore
1503,31,Female,32.0,No,No,50.0,Casual
591,15,Male,67.0,No,No,5.0,Casual
1286,33,Female,140.0,No,No,73.0,Casual
1271,29,Female,109.0,No,No,25.0,Casual
1787,40,Female,204.0,Yes,Yes,255.0,Hardcore
144,17,Female,51.0,No,No,58.0,Casual
658,38,Female,51.0,No,No,59.0,Casual
513,30,Male,591.0,Yes,Yes,386.0,Hardcore
1933,21,Male,592.0,Yes,Yes,190.0,Hardcore
321,41,Female,53.0,No,No,46.0,Casual
689,21,Female,491.0,Yes,Yes,209.0,Hardcore
1863,16,Male,49.0,No,No,101.0,Casual
420,36,Female,150.0,No,Yes,53.0,Casual
1848,43,Male,69.0,No,No,33.0,Casual
951,29,Male,40.0,No,No,69.0,Casual
1068,18,Male,203.0,Yes,Yes,248.0,Hardcore
1438,24,Female,54.0,No,No,32.0,Casual
1602,43,Male,263.0,Yes,Yes,140.0,Hardcore
1413,22,Female,377.0,Yes,Yes,431.0,Hardcore
585,23,Male,74.0,No,No,56.0,Casual
957,32,Female,116.0,No,No,34.0,Casual
101,24,Male,142.0,No,No,16.0,Casual
991,20,Male,146.0,No,No,41.0,Casual
431,22,Female,564.0,Yes,Yes,422.0,Hardcore
1598,38,Male,66.0,No,No,76.0,Casual
1074,18,Male,77.0,No,No,89.0,Casual
783,34,Female,311.0,Yes,Yes,487.0,Hardcore
512,39,Male,76.0,No,No,86.0,Casual
717,29,Female,258.0,Yes,Yes,219.0,Hardcore
1275,24,Male,317.0,Yes,Yes,336.0,Hardcore
906,37,Male,147.0,No,No,35.0,Casual
208,24,Female,280.0,Yes,Yes,305.0,Hardcore
472,19,Female,416.0,Yes,Yes,498.0,Hardcore
264,31,Male,113.0,No,No,13.0,Casual
1633,33,Female,453.0,Yes,Yes,386.0,Hardcore
1536,23,Male,132.0,No,No,22.0,Casual
922,40,Female,52.0,No,No,54.0,Casual
680,29,Male,560.0,Yes,Yes,478.0,Hardcore
1003,28,Male,70.0,No,No,58.0,Casual
805,33,Male,250.0,Yes,Yes,197.0,Hardcore
1555,18,Female,518.0,Yes,Yes,324.0,Hardcore
641,23,Male,333.0,Yes,Yes,483.0,Hardcore
583,34,Female,543.0,Yes,Yes,353.0,Hardcore
1849,25,Female,86.0,Yes,Yes,39.0,Casual
752,22,Male,195.0,Yes,Yes,210.0,Hardcore
1303,27,Male,519.0,Yes,Yes,214.0,Hardcore
37,39,Male,55.0,Yes,No,82.0,Casual
347,42,Female,130.0,No,No,95.0,Casual
19,38,Male,79.0,No,No,10.0,Casual
1799,35,Female,181.0,No,No,12.0,Casual
952,29,Female,393.0,Yes,Yes,489.0,Hardcore
1264,16,Male,261.0,Yes,Yes,254.0,Hardcore
1525,17,Female,518.0,Yes,Yes,285.0,Hardcore
1709,19,Female,409.0,No,Yes,469.0,Hardcore
1288,26,Female,106.0,No,No,65.0,Casual
1505,30,Female,320.0,Yes,Yes,348.0,Hardcore
757,20,Female,260.0,Yes,Yes,289.0,Hardcore
1049,29,Male,408.0,Yes,Yes,246.0,Hardcore
498,30,Female,147.0,No,Yes,30.0,Casual
490,25,Male,554.0,Yes,Yes,168.0,Hardcore
1370,41,Male,141.0,No,No,11.0,Casual
1457,33,Female,589.0,Yes,Yes,377.0,Hardcore
1272,31,Female,417.0,Yes,Yes,470.0,Hardcore
1014,33,Male,452.0,Yes,Yes,485.0,Hardcore
1682,24,Female,63.0,No,Yes,24.0,Casual
729,23,Male,195.0,Yes,Yes,456.0,Hardcore
1155,22,Female,137.0,No,Yes,78.0,Casual
1908,40,Female,48.0,No,No,9.0,Casual
721,16,Male,513.0,Yes,Yes,498.0,Hardcore
1306,24,Male,533.0,Yes,Yes,288.0,Hardcore
580,19,Female,75.0,No,No,52.0,Casual
863,26,Female,471.0,Yes,Yes,430.0,Hardcore
931,30,Female,511.0,Yes,Yes,242.0,Hardcore
380,22,Female,54.0,No,Yes,60.0,Casual
1980,28,Female,577.0,No,Yes,152.0,Hardcore
1259,17,Female,85.0,No,Yes,54.0,Casual
1449,29,Male,118.0,No,No,50.0,Casual
45,29,Male,139.0,No,Yes,54.0,Casual
1678,37,Male,495.0,Yes,Yes,418.0,Hardcore
520,31,Female,510.0,Yes,Yes,421.0,Hardcore
71,35,Female,121.0,Yes,No,90.0,Casual
1096,39,Male,78.0,No,No,68.0,Casual
924,40,Male,124.0,No,No,49.0,Casual
543,29,Male,112.0,Yes,No,58.0,Casual
1201,19,Female,361.0,Yes,Yes,398.0,Hardcore
1162,38,Male,35.0,No,No,18.0,Casual
48,15,Male,455.0,Yes,Yes,321.0,Hardcore
1318,23,Female,509.0,Yes,Yes,303.0,Hardcore
1200,21,Male,125.0,No,Yes,34.0,Casual
1315,38,Female,37.0,Yes,No,18.0,Casual
790,21,Male,129.0,Yes,No,45.0,Casual
1245,20,Male,75.0,No,No,4.0,Casual
789,17,Female,542.0,Yes,Yes,198.0,Hardcore
1645,15,Female,33.0,Yes,No,104.0,Casual
668,19,Male,522.0,Yes,Yes,297.0,Hardcore
251,15,Male,133.0,No,No,33.0,Casual
1844,22,Female,42.0,No,No,94.0,Casual
1533,29,Male,79.0,No,No,81.0,Casual
1618,42,Male,53.0,No,No,104.0,Casual
544,31,Male,309.0,Yes,Yes,343.0,Hardcore
1169,28,Male,342.0,Yes,Yes,198.0,Hardcore
1694,32,Male,102.0,No,No,94.0,Casual
1372,31,Male,534.0,Yes,Yes,265.0,Hardcore
693,20,Female,399.0,Yes,Yes,255.0,Hardcore
415,15,Male,69.0,No,No,81.0,Casual
1930,32,Female,533.0,Yes,Yes,116.0,Hardcore
1398,28,Female,138.0,No,No,12.0,Casual
424,20,Male,387.0,Yes,Yes,245.0,Hardcore
1072,33,Female,345.0,Yes,Yes,180.0,Hardcore
223,26,Female,34.0,No,No,83.0,Casual
1547,25,Female,58.0,No,No,2.0,Casual
503,40,Female,139.0,No,No,5.0,Casual
460,38,Female,64.0,No,No,25.0,Casual
356,31,Female,458.0,Yes,Yes,295.0,Hardcore
780,18,Female,50.0,No,No,73.0,Casual
1762,31,Female,369.0,Yes,Yes,487.0,Hardcore
1335,37,Female,115.0,No,No,8.0,Casual
1354,22,Female,199.0,Yes,Yes,182.0,Hardcore
372,31,Male,345.0,Yes,Yes,263.0,Hardcore
366,32,Female,256.0,Yes,Yes,379.0,Hardcore
1309,27,Male,59.0,No,No,47.0,Casual
1423,15,Female,222.0,Yes,Yes,357.0,Hardcore
1214,27,Female,91.0,No,No,16.0,Casual
829,34,Male,86.0,No,No,92.0,Casual
1011,44,Male,129.0,No,Yes,52.0,Casual
1994,39,Female,209.0,Yes,Yes,377.0,Hardcore
385,28,Female,421.0,Yes,Yes,358.0,Hardcore
1307,31,Male,496.0,Yes,Yes,272.0,Hardcore
1713,16,Female,230.0,Yes,Yes,334.0,Hardcore
496,25,Female,109.0,Yes,No,44.0,Casual
679,15,Female,39.0,No,No,59.0,Casual
1585,36,Female,47.0,No,No,100.0,Casual
1670,25,Female,47.0,No,No,118.0,Casual
1595,37,Female,106.0,No,No,15.0,Casual
421,27,Male,218.0,Yes,Yes,221.0,Hardcore
919,40,Female,139.0,No,No,81.0,Casual
1519,35,Male,93.0,No,No,91.0,Casual
499,21,Male,74.0,Yes,No,56.0,Casual
145,17,Male,111.0,No,No,33.0,Casual
1963,24,Male,441.0,Yes,Yes,115.0,Hardcore
1729,31,Male,197.0,No,Yes,0.0,Casual
1691,18,Female,308.0,Yes,No,207.0,Hardcore
1108,39,Female,129.0,No,No,5.0,Casual
655,27,Female,121.0,No,No,18.0,Casual
360,19,Male,36.0,No,No,78.0,Casual
1222,21,Male,388.0,Yes,Yes,242.0,Hardcore
572,28,Female,283.0,Yes,Yes,405.0,Hardcore
866,44,Male,33.0,No,No,49.0,Casual
677,27,Male,415.0,Yes,Yes,183.0,Hardcore
603,29,Female,396.0,Yes,Yes,255.0,Hardcore
12,37,Female,148.0,No,Yes,47.0,Casual
190,29,Male,367.0,Yes,Yes,206.0,Hardcore
901,33,Female,547.0,Yes,Yes,347.0,Hardcore
846,33,Female,106.0,No,No,14.0,Casual
30,35,Male,67.0,No,No,56.0,Casual
85,26,Female,301.0,Yes,Yes,179.0,Hardcore
203,16,Male,550.0,Yes,Yes,434.0,Hardcore
1655,39,Female,221.0,No,No,493.0,Hardcore
1216,29,Female,111.0,No,No,46.0,Casual
27,29,Male,427.0,Yes,Yes,305.0,Hardcore
1662,29,Male,115.0,No,No,8.0,Casual
1367,28,Male,386.0,Yes,Yes,449.0,Hardcore
714,38,Female,32.0,No,No,13.0,Casual
236,30,Female,369.0,Yes,Yes,174.0,Hardcore
1467,30,Male,570.0,Yes,Yes,436.0,Hardcore
1561,30,Female,595.0,Yes,Yes,171.0,Hardcore
577,34,Female,426.0,Yes,Yes,278.0,Hardcore
225,21,Male,326.0,Yes,Yes,261.0,Hardcore
911,29,Female,388.0,Yes,Yes,278.0,Hardcore
1164,24,Female,452.0,Yes,Yes,413.0,Hardcore
429,27,Female,585.0,Yes,Yes,162.0,Hardcore
575,33,Female,113.0,No,No,69.0,Casual
177,21,Female,212.0,Yes,Yes,204.0,Hardcore
798,25,Female,50.0,No,No,65.0,Casual
311,15,Female,105.0,Yes,No,56.0,Casual
184,41,Male,38.0,No,No,83.0,Casual
1530,22,Female,51.0,No,No,15.0,Casual
567,19,Female,302.0,Yes,Yes,336.0,Hardcore
1179,18,Female,491.0,Yes,Yes,205.0,Hardcore
1775,20,Female,81.0,Yes,No,88.0,Casual
60,30,Female,321.0,Yes,Yes,440.0,Hardcore
367,33,Female,104.0,Yes,No,37.0,Casual
1239,19,Male,34.0,No,No,20.0,Casual
1473,26,Female,490.0,Yes,Yes,194.0,Hardcore
1418,44,Male,81.0,No,No,22.0,Casual
113,22,Female,34.0,No,No,45.0,Casual
446,22,Male,371.0,Yes,Yes,459.0,Hardcore
936,15,Male,150.0,No,No,34.0,Casual
279,16,Female,59.0,No,No,44.0,Casual
1094,33,Female,125.0,No,No,62.0,Casual
150,25,Female,556.0,Yes,Yes,469.0,Hardcore
1395,32,Male,236.0,Yes,Yes,211.0,Hardcore
958,27,Female,181.0,Yes,Yes,499.0,Hardcore
256,29,Female,49.0,No,No,1.0,Casual
506,31,Male,318.0,Yes,Yes,448.0,Hardcore
1059,28,Female,319.0,Yes,Yes,248.0,Hardcore
254,30,Male,515.0,Yes,Yes,162.0,Hardcore
1786,31,Female,175.0,Yes,Yes,421.0,Hardcore
357,17,Female,473.0,Yes,Yes,388.0,Hardcore
656,18,Female,81.0,Yes,No,25.0,Casual
1832,31,Male,114.0,No,No,124.0,Casual
742,24,Male,430.0,Yes,Yes,481.0,Hardcore
1600,20,Female,363.0,Yes,Yes,334.0,Hardcore
298,38,Male,47.0,Yes,No,10.0,Casual
1261,22,Male,32.0,No,No,55.0,Casual
897,15,Male,272.0,Yes,Yes,168.0,Hardcore
1869,41,Female,395.0,Yes,Yes,109.0,Hardcore
554,19,Female,69.0,No,No,41.0,Casual
204,25,Male,72.0,No,Yes,7.0,Casual
682,24,Male,33.0,No,No,51.0,Casual
186,24,Female,378.0,Yes,Yes,175.0,Hardcore
1512,23,Male,80.0,No,No,63.0,Casual
69,22,Male,511.0,Yes,Yes,221.0,Hardcore
1731,33,Female,160.0,No,No,61.0,Casual
804,35,Male,302.0,Yes,Yes,395.0,Hardcore
519,32,Female,300.0,Yes,Yes,447.0,Hardcore
435,44,Female,147.0,No,No,12.0,Casual
481,22,Female,278.0,Yes,Yes,357.0,Hardcore
1287,18,Female,311.0,Yes,Yes,186.0,Hardcore
817,40,Female,41.0,No,No,10.0,Casual
432,41,Female,138.0,Yes,No,58.0,Casual
156,31,Male,203.0,Yes,Yes,160.0,Hardcore
1151,30,Male,429.0,Yes,Yes,232.0,Hardcore
1702,16,Female,424.0,Yes,Yes,442.0,Hardcore
1556,23,Male,274.0,Yes,Yes,372.0,Hardcore
1892,39,Female,56.0,No,No,105.0,Casual
1938,26,Female,161.0,No,Yes,136.0,Casual
990,16,Female,237.0,Yes,Yes,451.0,Hardcore
339,29,Female,512.0,Yes,Yes,194.0,Hardcore
1506,29,Male,326.0,Yes,Yes,238.0,Hardcore
696,30,Female,546.0,Yes,Yes,467.0,Hardcore
1314,32,Female,146.0,No,Yes,14.0,Casual
1910,36,Female,440.0,No,Yes,208.0,Hardcore
510,40,Male,32.0,Yes,No,13.0,Casual
562,17,Female,113.0,No,No,9.0,Casual
1340,44,Female,102.0,No,No,47.0,Casual
1836,25,Male,438.0,No,Yes,143.0,Hardcore
1424,23,Female,303.0,Yes,Yes,159.0,Hardcore
744,23,Female,67.0,Yes,Yes,23.0,Casual
1897,41,Male,69.0,No,No,41.0,Casual
1279,16,Male,572.0,Yes,Yes,171.0,Hardcore
259,15,Female,507.0,Yes,Yes,273.0,Hardcore
1007,17,Female,512.0,Yes,Yes,150.0,Hardcore
944,28,Male,149.0,No,No,79.0,Casual
167,27,Male,414.0,Yes,Yes,376.0,Hardcore
73,34,Male,111.0,No,No,32.0,Casual
1265,21,Male,222.0,Yes,Yes,303.0,Hardcore
191,31,Female,353.0,Yes,Yes,391.0,Hardcore
1679,30,Female,508.0,Yes,Yes,411.0,Hardcore
1362,19,Female,337.0,Yes,Yes,169.0,Hardcore
413,29,Female,197.0,Yes,Yes,255.0,Hardcore
333,16,Female,518.0,Yes,Yes,296.0,Hardcore
1927,34,Male,190.0,No,Yes,68.0,Casual
867,39,Male,71.0,Yes,No,97.0,Casual
734,37,Female,62.0,No,No,99.0,Casual
266,22,Female,381.0,Yes,Yes,206.0,Hardcore
345,16,Male,338.0,Yes,Yes,273.0,Hardcore
1363,21,Female,301.0,Yes,Yes,190.0,Hardcore
109,37,Male,150.0,No,No,84.0,Casual
87,30,Male,539.0,Yes,Yes,224.0,Hardcore
524,29,Male,590.0,Yes,Yes,432.0,Hardcore
988,31,Female,58.0,No,No,91.0,Casual
1231,21,Female,382.0,Yes,Yes,210.0,Hardcore
430,22,Female,143.0,No,No,80.0,Casual
1489,29,Male,131.0,Yes,No,38.0,Casual
1456,26,Male,56.0,No,No,3.0,Casual
1294,33,Male,484.0,Yes,Yes,374.0,Hardcore
1465,25,Male,90.0,No,No,74.0,Casual
1469,25,Male,302.0,Yes,Yes,283.0,Hardcore
262,19,Female,229.0,Yes,Yes,168.0,Hardcore
96,17,Male,292.0,Yes,Yes,474.0,Hardcore
1412,16,Male,502.0,Yes,Yes,260.0,Hardcore
230,42,Female,124.0,No,No,56.0,Casual
1746,40,Male,587.0,No,Yes,222.0,Hardcore
701,31,Female,262.0,Yes,Yes,191.0,Hardcore
538,36,Male,108.0,Yes,No,3.0,Casual
423,27,Female,591.0,Yes,Yes,280.0,Hardcore
443,30,Male,136.0,Yes,No,10.0,Casual
1429,15,Female,555.0,Yes,Yes,153.0,Hardcore
889,18,Male,78.0,No,No,56.0,Casual
1405,20,Male,127.0,No,Yes,50.0,Casual
669,17,Male,121.0,No,No,24.0,Casual
779,35,Male,146.0,No,No,57.0,Casual
153,19,Female,235.0,Yes,Yes,328.0,Hardcore
1002,32,Female,573.0,Yes,Yes,224.0,Hardcore
685,28,Female,246.0,Yes,Yes,340.0,Hardcore
1785,27,Female,178.0,Yes,Yes,145.0,Hardcore
1167,16,Female,369.0,Yes,Yes,301.0,Hardcore
1235,38,Female,47.0,No,No,64.0,Casual
1612,28,Male,150.0,Yes,Yes,125.0,Hardcore
772,18,Male,309.0,Yes,Yes,276.0,Hardcore
1901,40,Male,152.0,Yes,Yes,217.0,Hardcore
847,22,Male,306.0,Yes,Yes,412.0,Hardcore
699,29,Male,484.0,Yes,Yes,293.0,Hardcore
500,32,Male,465.0,Yes,Yes,379.0,Hardcore
1517,28,Male,61.0,No,No,97.0,Casual
921,18,Male,93.0,No,No,77.0,Casual
766,28,Female,61.0,No,Yes,0.0,Casual
1384,34,Female,590.0,Yes,Yes,222.0,Hardcore
1427,19,Male,100.0,No,No,36.0,Casual
228,24,Female,203.0,Yes,Yes,173.0,Hardcore
858,35,Male,221.0,Yes,Yes,473.0,Hardcore
997,19,Female,84.0,No,No,44.0,Casual
390,17,Male,55.0,No,No,42.0,Casual
91,29,Male,500.0,Yes,Yes,342.0,Hardcore
1295,34,Female,66.0,No,No,92.0,Casual
850,19,Male,287.0,Yes,Yes,175.0,Hardcore
154,24,Female,397.0,Yes,Yes,465.0,Hardcore
918,23,Male,581.0,Yes,Yes,187.0,Hardcore
1451,22,Male,61.0,No,No,98.0,Casual
1147,22,Female,405.0,Yes,Yes,156.0,Hardcore
1915,35,Male,426.0,Yes,Yes,441.0,Hardcore
1923,37,Male,107.0,Yes,No,47.0,Casual
836,20,Male,71.0,No,No,18.0,Casual
1675,36,Female,455.0,Yes,Yes,340.0,Hardcore
947,27,Male,210.0,Yes,Yes,224.0,Hardcore
1985,43,Male,162.0,No,No,105.0,Casual
461,43,Female,116.0,Yes,Yes,86.0,Casual
532,40,Female,56.0,Yes,No,24.0,Casual
1104,24,Female,375.0,Yes,Yes,479.0,Hardcore
908,25,Male,58.0,No,No,13.0,Casual
303,19,Male,143.0,Yes,No,83.0,Casual
40,41,Male,43.0,No,No,35.0,Casual
1521,23,Male,444.0,Yes,Yes,158.0,Hardcore
43,23,Female,513.0,Yes,Yes,371.0,Hardcore
598,32,Male,394.0,Yes,Yes,428.0,Hardcore
1394,30,Male,401.0,Yes,Yes,310.0,Hardcore
1828,33,Male,61.0,No,Yes,85.0,Casual
1212,17,Female,74.0,No,No,58.0,Casual
1029,23,Male,594.0,Yes,Yes,194.0,Hardcore
843,26,Male,570.0,Yes,Yes,431.0,Hardcore
1861,44,Male,197.0,No,Yes,78.0,Casual
1557,28,Female,385.0,Yes,Yes,465.0,Hardcore
1592,31,Female,265.0,Yes,Yes,211.0,Hardcore
1902,29,Male,589.0,Yes,Yes,214.0,Hardcore
550,25,Male,475.0,Yes,Yes,455.0,Hardcore
737,26,Female,72.0,No,No,78.0,Casual
504,22,Female,325.0,Yes,Yes,420.0,Hardcore
224,22,Female,295.0,Yes,Yes,258.0,Hardcore
1660,15,Female,97.0,No,No,122.0,Casual
1016,42,Female,88.0,No,No,57.0,Casual
1735,22,Female,85.0,Yes,No,87.0,Casual
169,36,Female,76.0,Yes,No,36.0,Casual
1149,30,Female,135.0,No,No,6.0,Casual
586,35,Female,231.0,Yes,Yes,260.0,Hardcore
226,17,Female,503.0,Yes,Yes,420.0,Hardcore
1026,34,Female,281.0,Yes,Yes,359.0,Hardcore
1106,30,Male,259.0,Yes,Yes,156.0,Hardcore
1745,18,Male,164.0,No,Yes,50.0,Casual
402,22,Female,566.0,Yes,Yes,442.0,Hardcore
1174,20,Female,376.0,Yes,Yes,415.0,Hardcore
1128,29,Male,200.0,Yes,Yes,320.0,Hardcore
5,25,Male,126.0,No,No,38.0,Casual
1497,35,Male,275.0,Yes,Yes,461.0,Hardcore
1943,19,Male,53.0,No,No,110.0,Casual
700,32,Female,358.0,Yes,Yes,221.0,Hardcore
213,31,Male,272.0,Yes,Yes,476.0,Hardcore
881,29,Female,108.0,No,No,18.0,Casual
1966,16,Male,281.0,Yes,Yes,108.0,Hardcore
1300,35,Male,436.0,Yes,Yes,444.0,Hardcore
1610,32,Male,342.0,No,Yes,314.0,Hardcore
1516,25,Female,560.0,Yes,Yes,417.0,Hardcore
1410,18,Female,592.0,Yes,Yes,422.0,Hardcore
533,30,Male,343.0,Yes,Yes,373.0,Hardcore
683,25,Female,34.0,No,No,1.0,Casual
745,44,Female,100.0,No,No,54.0,Casual
214,24,Male,49.0,No,Yes,90.0,Casual
1734,23,Female,356.0,Yes,Yes,154.0,Hardcore
522,30,Female,543.0,Yes,Yes,388.0,Hardcore
803,24,Male,35.0,No,No,17.0,Casual
657,30,Male,128.0,No,No,86.0,Casual
770,30,Female,383.0,Yes,Yes,205.0,Hardcore
1067,19,Male,476.0,Yes,Yes,279.0,Hardcore
115,26,Female,483.0,Yes,Yes,257.0,Hardcore
1879,44,Female,87.0,Yes,No,117.0,Casual
157,26,Male,54.0,No,No,82.0,Casual
1792,28,Female,239.0,No,Yes,431.0,Hardcore
526,16,Male,92.0,No,No,42.0,Casual
99,26,Female,44.0,No,No,36.0,Casual
559,34,Female,150.0,No,No,59.0,Casual
811,27,Male,117.0,No,No,13.0,Casual
1978,41,Female,532.0,Yes,Yes,183.0,Hardcore
1960,15,Female,147.0,No,No,5.0,Casual
1035,23,Male,309.0,Yes,Yes,395.0,Hardcore
1402,33,Female,126.0,No,No,97.0,Casual
681,27,Male,347.0,Yes,Yes,158.0,Hardcore
6,22,Female,118.0,No,No,68.0,Casual
1325,34,Female,57.0,No,No,30.0,Casual
1771,36,Male,134.0,No,No,104.0,Casual
92,32,Female,336.0,Yes,Yes,351.0,Hardcore
1699,34,Female,169.0,Yes,Yes,53.0,Casual
1606,44,Male,295.0,Yes,Yes,467.0,Hardcore
294,20,Male,388.0,Yes,Yes,222.0,Hardcore
1609,33,Female,126.0,No,No,76.0,Casual
1206,32,Female,218.0,Yes,Yes,442.0,Hardcore
540,16,Male,503.0,Yes,Yes,449.0,Hardcore
1204,26,Male,49.0,No,No,58.0,Casual
1344,28,Male,106.0,Yes,Yes,83.0,Casual
1768,37,Male,74.0,No,No,8.0,Casual
1356,30,Female,524.0,Yes,Yes,157.0,Hardcore
673,43,Female,142.0,No,No,34.0,Casual
1117,33,Male,49.0,No,No,29.0,Casual
488,32,Male,199.0,Yes,Yes,347.0,Hardcore
291,26,Male,39.0,Yes,No,35.0,Casual
1278,21,Female,555.0,Yes,Yes,380.0,Hardcore
915,32,Male,275.0,Yes,Yes,252.0,Hardcore
120,38,Male,101.0,Yes,No,96.0,Casual
1435,24,Female,87.0,Yes,No,70.0,Casual
1343,24,Female,424.0,Yes,Yes,215.0,Hardcore
1934,31,Male,95.0,Yes,No,117.0,Casual
1991,38,Male,321.0,Yes,Yes,245.0,Hardcore
1120,19,Male,594.0,Yes,Yes,250.0,Hardcore
808,35,Male,566.0,Yes,Yes,218.0,Hardcore
1909,35,Male,170.0,No,No,111.0,Casual
1177,21,Male,39.0,No,No,10.0,Casual
102,19,Female,457.0,Yes,Yes,217.0,Hardcore
1050,16,Male,36.0,No,No,4.0,Casual
1274,25,Male,221.0,Yes,Yes,434.0,Hardcore
537,20,Female,582.0,Yes,Yes,187.0,Hardcore
508,27,Female,149.0,Yes,Yes,83.0,Casual
1270,18,Female,65.0,No,No,94.0,Casual
168,24,Male,297.0,Yes,Yes,203.0,Hardcore
1706,26,Male,515.0,Yes,Yes,435.0,Hardcore
55,17,Male,121.0,No,No,44.0,Casual
1487,39,Female,145.0,No,No,48.0,Casual
68,40,Female,106.0,Yes,No,39.0,Casual
880,30,Female,330.0,Yes,Yes,305.0,Hardcore
1961,30,Male,483.0,Yes,No,112.0,Hardcore
287,33,Female,146.0,Yes,No,46.0,Casual
270,16,Male,566.0,Yes,Yes,415.0,Hardcore
1124,22,Female,373.0,Yes,Yes,272.0,Hardcore
1673,34,Female,543.0,Yes,Yes,170.0,Hardcore
1227,24,Male,31.0,No,No,33.0,Casual
1545,39,Male,108.0,No,No,46.0,Casual
1170,22,Female,489.0,Yes,Yes,368.0,Hardcore
610,22,Female,368.0,Yes,Yes,440.0,Hardcore
1571,43,Female,72.0,No,No,16.0,Casual
1776,41,Male,48.0,No,No,127.0,Casual
164,22,Female,572.0,Yes,Yes,365.0,Hardcore
1502,24,Male,91.0,No,No,64.0,Casual
965,34,Female,243.0,Yes,Yes,178.0,Hardcore
1425,15,Female,57.0,No,No,54.0,Casual
1066,32,Female,308.0,Yes,Yes,240.0,Hardcore
314,31,Female,586.0,Yes,Yes,194.0,Hardcore
1738,39,Female,324.0,Yes,Yes,399.0,Hardcore
1986,44,Male,48.0,No,Yes,145.0,Casual
1268,42,Female,50.0,No,No,21.0,Casual
343,25,Female,551.0,Yes,Yes,480.0,Hardcore
596,34,Female,556.0,Yes,Yes,418.0,Hardcore
588,15,Male,144.0,No,No,27.0,Casual
1720,26,Female,520.0,Yes,Yes,191.0,Hardcore
1282,29,Female,72.0,No,No,47.0,Casual
1689,43,Male,47.0,No,No,47.0,Casual
793,19,Male,121.0,No,No,70.0,Casual
879,35,Male,522.0,Yes,Yes,395.0,Hardcore
1884,35,Male,301.0,Yes,Yes,168.0,Hardcore
111,39,Male,48.0,No,No,97.0,Casual
1065,29,Female,145.0,Yes,Yes,93.0,Casual
1779,26,Male,281.0,Yes,Yes,197.0,Hardcore
286,15,Female,70.0,No,No,39.0,Casual
408,30,Female,40.0,No,No,68.0,Casual
653,33,Female,412.0,Yes,Yes,342.0,Hardcore
1666,38,Male,197.0,Yes,Yes,198.0,Hardcore
828,25,Male,413.0,Yes,Yes,431.0,Hardcore
478,26,Female,210.0,Yes,Yes,201.0,Hardcore
146,25,Female,533.0,Yes,Yes,276.0,Hardcore
661,25,Male,243.0,Yes,Yes,492.0,Hardcore
1926,44,Female,33.0,Yes,No,113.0,Casual
1458,16,Male,74.0,No,No,62.0,Casual
377,34,Female,139.0,No,No,62.0,Casual
416,26,Female,380.0,Yes,Yes,481.0,Hardcore
193,29,Female,590.0,Yes,Yes,375.0,Hardcore
1317,32,Male,583.0,Yes,Yes,426.0,Hardcore
602,27,Female,593.0,Yes,Yes,242.0,Hardcore
359,27,Male,557.0,Yes,Yes,259.0,Hardcore
1240,39,Female,130.0,No,No,38.0,Casual
1507,21,Male,596.0,Yes,Yes,234.0,Hardcore
358,44,Female,123.0,No,No,95.0,Casual
945,17,Female,64.0,No,No,10.0,Casual
1601,44,Female,513.0,Yes,Yes,226.0,Hardcore
1192,22,Male,298.0,Yes,Yes,235.0,Hardcore
1510,20,Female,412.0,Yes,Yes,370.0,Hardcore
49,44,Female,102.0,Yes,No,80.0,Casual
1667,28,Female,193.0,No,No,58.0,Casual
566,30,Female,65.0,No,No,22.0,Casual
845,25,Male,576.0,Yes,Yes,154.0,Hardcore
1234,15,Female,332.0,Yes,Yes,374.0,Hardcore
33,16,Female,404.0,Yes,Yes,283.0,Hardcore
1774,39,Male,402.0,No,Yes,358.0,Hardcore
1605,43,Female,46.0,No,No,143.0,Casual
1319,18,Female,338.0,Yes,Yes,191.0,Hardcore
1683,21,Male,400.0,Yes,Yes,279.0,Hardcore
738,31,Female,83.0,No,No,57.0,Casual
1034,41,Male,80.0,No,Yes,54.0,Casual
875,20,Male,106.0,Yes,No,63.0,Casual
552,26,Female,45.0,No,No,83.0,Casual
1511,34,Male,268.0,Yes,Yes,345.0,Hardcore
821,21,Male,199.0,Yes,Yes,365.0,Hardcore
1964,26,Female,593.0,Yes,Yes,130.0,Hardcore
1237,18,Female,580.0,Yes,Yes,242.0,Hardcore
1853,21,Female,44.0,No,No,88.0,Casual
1905,21,Male,397.0,Yes,No,422.0,Hardcore
1736,16,Female,37.0,Yes,No,39.0,Casual
492,30,Female,279.0,Yes,Yes,312.0,Hardcore
1375,16,Female,323.0,Yes,Yes,438.0,Hardcore
1339,19,Male,120.0,No,No,67.0,Casual
351,39,Male,65.0,Yes,No,61.0,Casual
1701,24,Female,76.0,No,No,149.0,Casual
1417,34,Female,112.0,No,No,70.0,Casual
1790,44,Male,148.0,No,No,43.0,Casual
963,15,Female,125.0,No,No,8.0,Casual
2000,19,Male,157.0,Yes,Yes,383.0,Hardcore
